name;m;sigma;u;ref
1,1-dimethylcyclohexane;2.72;4.159;290.06;[2]
1,1,1-trichlorethane;2.47;3.756;279.13;[2]
1,1-dimethylcyclopentane;2.79;3.946;264.12;[2]
1,2-butadiene;2.3;3.54;239.01;[2]
1,2-dichloroethane;2.6;3.446;285.01;[2]
1,3-cyclohexadiene;2.54;3.695;280.68;[2]
1-bromonaphthalene;3.66;3.833;358.2;[2]
1-butanethiol;2.89;3.678;272.18;[3]
1-butene;2.29;3.643;222;[4]
1-butylnaphthalene;4.7;3.858;311.66;[2]
1-chlorobutane;2.86;3.642;258.66;[4]
1-decanethiol;5;3.838;271.82;[3]
1-decene;4.37;3.891;250.35;[5]
1-decylnaphthalene;5.77;4.217;318.51;[2]
1-dodecanethiol;5.2;4.031;281.92;[3]
1-dodecene;4.99;3.947;255.14;[5]
1-ethylnaphthalene;3.79;3.881;333.55;[2]
1-heptanethiol;3.82;3.847;276.69;[3]
1-heptyne;3.22;3.774;252.76;[2]
1-hexanethiol;3.57;3.822;272.56;[3]
1-hexene;2.99;3.775;236.81;[4]
1-hexylnaphthalene;5.58;3.858;300.4;[2]
1-hexyne;3.16;3.596;237.56;[2]
1-methylnaphthalene;3.6;3.817;335.57;[2]
1-nitropropane;3.14;3.407;289.01;[2]
1-nonanethiol;4.63;3.855;272.28;[2]
1-nonylnaphthalene;5.53;4.188;319.52;[3]
1-octadecene;7;4.043;259.84;[2]
1-octene;3.74;3.813;243.02;[4]
1-octyne;3.77;3.733;247.34;[4]
1-pentanethiol;3.13;3.781;277.69;[2]
1-pentene;2.6;3.74;231.99;[3]
1-pentene-3-yne;2.14;3.848;291.31;[2]
1-penten-4-yne;1.99;3.897;288;[2]
1-pentyne;2.89;3.511;228.48;[2]
1-phenylnaphthalene;4.92;3.823;331.06;[2]
1-propanethiol;2.48;3.61;275.45;[2]
1-propylnaphthalene;3.81;4.031;338.48;[3]
1-propyne;2.48;3.102;205.18;[2]
1-undecanethiol;5.18;3.896;275.56;[2]
2,2,3-trimethylbutane;2.74;4.091;258.65;[3]
2,2,3-trimethylpentane;3.1;4.067;260.59;[2]
2,2,4,4-tetramethylpentane;3.18;4.209;262.92;[2]
2,2,4-trimethylpentane;3.14;4.086;249.77;[2]
2,2,5-trimethylhexane;3.76;3.984;241.1;[2]
2,2-dimethyl-3-ethylpentane;3.45;4.07;259.84;[2]
2,2-dimethylbutane;2.6;4.004;243.51;[4]
2,2-dimethylheptane;3.87;3.95;243.3;[2]
2,2-dimethylhexane;3.45;3.96;243;[2]
2,2-dimethyloctane;4.05;4.022;251.01;[2]
2,3,3-trimethylpentane;3.02;4.1;268;[2]
2,3,4-trimethylpentane;3.22;4.016;257.82;[2]
2,3-dimethyl-1-butene;2.95;3.735;247.15;[2]
2,3-dimethylbutane;2.69;3.955;246.07;[4]
2,3-dimethylhexane;3.46;3.93;249.02;[2]
2,3-dimethylpentane;3.06;3.928;249.83;[2]
2,4,4-trimethyl-1-pentene;3.07;4.068;256.32;[2]
2-chloropropane;2.42;3.618;251.47;[4]
2-ethylhexanal;4.87;3.504;236.37;[2]
2-hexyne;2.86;3.737;261.66;[2]
2-methylhexanal;4.43;3.498;238.15;[2]
2-methylhexane;3.35;3.861;237.42;[4]
2-methylnaphthalene;3.32;3.953;347.55;[2]
2-methylpentane;2.93;3.854;235.58;[4]
2-methylpropanal;3.56;3.2;222.71;[2]
2-nitropropane;3.1;3.424;281.65;[2]
2-pentanone;3.43;3.469;249.83;[6]
2-pentyne;2.4;3.747;269.25;[2]
3,4-dimethylhexane;3.4;3.943;253.13;[2]
3-ethylpentane;3.14;3.907;249.17;[2]
3-hexyne;2.93;3.7;255.43;[2]
3-methyl-1-butene;2.45;3.815;231.15;[2]
3-methyl-1-hexene;3.31;3.802;236.03;[2]
3-methyl-1-pentene;2.66;3.918;245.25;[2]
3-methyl-2-butanone;3.53;3.414;242.56;[7]
3-methylpentane;2.89;3.861;240.48;[4]
3-pentanone;3.36;3.488;252.7;[6]
acenaphthene;3.64;3.856;355.5;[2]
acetic anhydride;4.22;3.133;250.93;[2]
acetone;2.83;3.25;250.26;[8]
acetonitrile;2.33;3.19;311.31;[6]
allyl acetate;3.33;3.515;254.64;[2]
anisole;3.47;3.503;285.04;[2]
benzaldehyde;3.15;3.576;321.19;[2]
benzene;2.47;3.648;287.35;[2]
benzyl benzoate;5.8;3.661;299.33;[2]
benzyl butanoate;5.31;3.592;270.35;[9]
benzyl ethanoate;4.9;3.434;268.07;[9]
benzyl ethyl ether;4.02;3.651;277.75;[2]
benzyl propanoate;5.12;3.504;265.73;[9]
beta-propiolactone;2.9;3.154;336.84;[2]
biphenyl;3.89;3.815;327.42;[4]
bromobenzene;2.65;3.836;334.37;[4]
butane;2.33;3.709;222.88;[4]
butanone;3.08;3.393;252.27;[6]
butyl benzoate;4.91;3.707;283.08;[2]
butylcyclohexane;3.6;4.064;285.97;[2]
butylcyclopentane;3.64;3.915;269.66;[2]
butyric anhydride;5.25;3.527;246.88;[2]
butyronitrile;2.8;3.502;298.03;[6]
camphene;3.03;4.147;300.83;[2]
camphor;3.74;3.887;301.73;[2]
chlorobenzene;2.65;3.753;315.04;[4]
chloroethane;2.26;3.416;245.43;[4]
cis-decahydronaphthalene;2.99;4.18;331.18;[2]
cyclobutane;2.1;3.619;254.45;[2]
cycloheptane;2.7;3.934;296.09;[2]
cycloheptene;2.94;3.769;279.23;[2]
cyclohexane;2.53;3.85;278.11;[4]
cyclohexene;2.45;3.809;287.44;[2]
cyclohexyl acetate;4.23;3.615;263.35;[2]
cyclooctane;2.89;4.012;307.03;[2]
cyclooctene;3.01;3.828;296.24;[2]
cyclopentadiene;1.93;3.813;294.29;[2]
cyclopentane;2.37;3.711;265.83;[4]
cyclopentanone;2.81;3.534;307.24;[2]
cyclopentene;2.29;3.667;267.76;[4]
cyclopropane;1.83;3.508;234.45;[2]
decane;4.66;3.838;243.87;[4]
decyl acetate;6.9;3.575;234.94;[2]
decylcyclohexane;6.03;4.008;272.23;[2]
di(2-ethylhexyl) adipate;9.87;3.901;264.12;[2]
diallyl maleate;7.33;3.232;235.29;[2]
dibenzyl ether;7.08;3.31;258.77;[2]
dibutyl ether;4.62;3.64;228.48;[2]
dibutyl maleate;8.26;3.355;234.78;[2]
dibutyl phthalate;7.73;3.657;265.37;[2]
dibutyl sebacate;10.27;3.591;237.05;[2]
dibutyl succinate;6.46;3.707;259.49;[10]
dichlorosilane;2.08;3.655;251.49;[2]
dichloromethane;2.26;3.338;274.2;[2]
diethyl disulfide;3.14;3.791;297.77;[2]
diethyl ether;2.9;3.475;224.22;[11]
diethyl maleate;5.36;3.588;257.45;[2]
diethyl phthalate;6.84;3.474;262.72;[2]
diethyl succinate;6.22;3.32;238.21;[2]
diethyl sulfide;2.91;3.66;266.25;[2]
diketene;3.83;3.027;258.6;[2]
dimethylchlorosilane;2.52;3.777;240.78;[2]
dimethyldichlorosilane;3.08;3.692;238.85;[2]
dimethyl disulfide;2.64;3.584;300.67;[2]
dimethyl ether;2.31;3.253;211.06;[4]
dimethyl maleate;5.01;3.268;262.83;[2]
dimethyl phthalate;5.68;3.45;284.56;[2]
dimethylsilane;1.78;4.053;241.95;[2]
dimethyl sulfide;2.2;3.498;273.25;[2]
diphenyl ether;3.6;4.021;340.4;[2]
dipropyl disulfide;3.92;3.822;285.78;[2]
dipropyl ether;3.49;3.693;234.16;[2]
dipropyl maleate;7.26;3.137;235.22;[2]
dipropyl phthalate;6.98;3.61;268.8;[2]
dipropyl sulfide;3.55;3.777;267.42;[2]
disilane;1.48;4.021;284;[2]
docosane;8.96;3.951;254.31;[2]
dodecane;5.31;3.896;249.21;[4]
eicosane;7.99;3.987;257.75;[4]
ethane;1.61;3.521;191.42;[4]
ethanethiol;2.17;3.53;272.62;[3]
ethoxybenzene;3.89;3.565;275.37;[2]
ethyl dodecanoate;6.89;3.762;248.28;[9]
ethyl ethanoate;3.54;3.308;230.8;[4]
ethyl heptadecanoate;8.55;3.865;252.72;[9]
ethyl hexanoate;4.73;3.608;242.09;[9]
ethyl methanoate;2.89;3.311;246.47;[4]
ethyl nonanoate;5.74;3.715;247.07;[9]
ethyl octanoate;5.44;3.676;244.8;[9]
ethyl pentanoate;4.53;3.522;235.96;[9]
ethyl propanoate;3.84;3.403;232.78;[4]
ethyl tetradecanoate;7.32;3.845;254.1;[9]
ethyl undecanoate;6.49;3.751;248.77;[9]
ethylbenzene;3.08;3.797;287.35;[9]
ethylcyclohexane;2.83;4.104;294.04;[4]
ethylcyclopentane;2.91;3.887;270.5;[4]
ethylene;1.59;3.445;176.47;[4]
ethylhexyl acetate;5.91;3.531;231.85;[2]
ethyl tert-butyl sulfide;3.15;3.934;268.45;[2]
ethyne;2.49;2.758;156.17;[2]
glutaric anhydride;4.13;3.195;353.59;[2]
heptadecane;6.98;3.968;255.65;[4]
heptane;3.48;3.805;238.4;[4]
heptyl acetate;5.38;3.587;239.08;[2]
hexadecane;6.65;3.955;254.7;[4]
hexamethyl disilazane;4.48;3.917;219.01;[2]
hexamethyl disiloxane;4.05;4.047;214.19;[2]
hexane;3.06;3.798;236.77;[4]
hexatriacontane;14.33;3.884;252.89;[2]
hexyl acetate;4.85;3.583;241.42;[2]
hydrogen sulfide;1.69;3.021;226.79;[2]
indane;3.11;3.823;316.99;[2]
indene;2.9;3.88;334.88;[2]
isobutane;2.26;3.757;216.53;[4]
isobutyl acetate;4.2;3.452;229.69;[2]
isopentane;2.56;3.83;230.75;[4]
isopentyl acetate;4.18;3.63;244.76;[2]
isophorone;3.26;4.032;328.86;[2]
isopropyl acetate;3.61;3.482;231.91;[2]
isopropylcyclohexane;3.27;4.042;284.66;[2]
isopropylcyclopentane;3.03;4.002;278.15;[2]
m-dibromobenzene;2.88;3.914;363.31;[2]
m-dinitrobenzene;6.07;3.003;293.97;[2]
methane;1;3.704;150.03;[4]
methanethiol;1.94;3.3;270.41;[3]
methyl butanoate;3.68;3.444;240.62;[4]
methyl chloride;1.93;3.229;240.56;[4]
methylchlorosilane;2.04;3.787;251.97;[2]
methyldichlorosilane;2.44;3.757;251.73;[2]
methyl ethyl sulfide;2.53;3.611;271.4;[2]
methyl isobutyl ketone;3.36;3.68;259.89;[2]
methyl methanoate;2.68;3.088;242.63;[4]
methyl oleate;9.67;3.651;240.45;[2]
methyl propanoate;3.48;3.314;234.96;[4]
methylsilane;1.92;3.654;198.36;[2]
methyltrichlorosilane;2.6;3.882;259.26;[2]
methylcyclohexane;2.66;3.999;282.33;[4]
methylcyclopentadiene;2.77;3.593;260.55;[2]
methylcyclopentane;2.61;3.825;265.12;[4]
methyl-n-butyl sulfide;3.24;3.719;270.11;[2]
methyl n-pentyl ether;3.89;3.548;227.85;[2]
methyl n-propyl ether;3.19;3.39;215.43;[2]
methyl n-propyl sulfide;2.93;3.652;267.83;[2]
methyl tert-butyl sulfide;2.8;3.909;273.18;[2]
methyl t-pentyl sulfide;2.97;4.031;299.81;[2]
m-nitrotoluene;3.55;3.672;331.95;[2]
m-xylene;3.19;3.756;283.98;[4]
naphthalene;3.01;3.913;353.63;[2]
n-butanal;2.98;3.434;253.62;[6]
n-butyl ethanoate;3.98;3.543;242.52;[4]
n-butylbenzene;3.77;3.873;283.07;[4]
n-decanal;5.51;3.601;248.13;[12]
n-dodecanal;6.06;3.714;252.11;[12]
neopentane;2.35;3.955;225.69;[4]
n-heneicosane;8.3;3.994;259.64;[1]
n-heptanal;4.25;3.549;249.76;[12]
n-hexanal;3.68;3.542;256.13;[12]
nitrobenzene;3.14;3.642;344.88;[2]
nitroethane;3.02;3.214;286.57;[6]
nitromethane;2.66;3.08;305.98;[6]
n-nonanal;5.04;3.582;249.62;[13]
nonadecane;7.72;3.972;256;[4]
nonane;4.21;3.845;244.51;[4]
nonyl acetate;6.84;3.495;227.63;[2]
n-propyl ethanoate;3.79;3.423;235.76;[4]
n-propyl methanoate;3.21;3.417;246.46;[4]
n-propyl propanoate;4.12;3.488;235.6;[4]
n-propylbenzene;3.34;3.844;288.13;[4]
n-tetradecanal;8.26;3.492;240.6;[12]
n-tricosane;9.09;3.989;258.18;[1]
n-tridecanal;7.35;3.682;248.02;[12]
octacosane;11.08;3.979;255.62;[2]
octadecane;7.33;3.967;256.2;[4]
octane;3.82;3.837;242.78;[4]
octyl acetate;5.96;3.56;236.43;[2]
o-dichlorobenzene;2.84;3.847;338.4;[2]
o-dinitrobenzene;6.28;3.051;297.61;[2]
o-nitrotoluene;3.99;3.501;306.03;[2]
o-xylene;3.14;3.76;291.05;[4]
p-bromotoluene;3.35;3.708;308.97;[2]
p-dinitrobenzene;6.42;3.043;283.69;[2]
p-dioxane;2.97;3.376;275.88;[2]
pentadecane;6.29;3.953;254.14;[4]
pentane;2.69;3.773;231.2;[4]
pentyl acetate;4.71;3.473;234.57;[2]
propadiene;1.55;3.708;257.73;[2]
propanal;2.68;3.263;251.89;[6]
propane;2;3.618;208.11;[4]
propionic anhydride;4.81;3.322;244.8;[2]
propionitrile;2.66;3.34;294.08;[6]
propyl benzoate;4.67;3.653;281.56;[2]
propylcyclohexane;3.28;4.05;285.91;[2]
propylcyclopentane;3.26;3.904;270.48;[2]
propylene;1.96;3.536;207.19;[4]
p-tert-butylstyrene;3.86;4.049;303.56;[2]
p-tolualdehyde;4.17;3.426;289.34;[2]
p-xylene;3.17;3.778;283.77;[4]
sec-butyl acetate;4.14;3.474;228.31;[2]
silane;1.24;3.894;191.99;[2]
sulfur dioxide;2.86;2.683;205.35;[4]
terephthaldehyde;5.16;3.109;286.91;[2]
tert-butylbenzene;3.45;3.967;287.79;[2]
tetrachlorosilane;2.73;3.768;246.27;[2]
tetracosane;9.68;3.971;254.69;[2]
tetradecane;5.9;3.94;254.21;[4]
tetraethylsilane;3.74;4.072;259.04;[2]
tetrahydrofuran;2.26;3.608;291.87;[11]
tetralin;3.31;3.875;325.07;[4]
tetramethylsilane;2.74;3.915;217.89;[2]
thiophene;2.56;3.457;288.13;[14]
toluene;2.82;3.717;285.69;[4]
trans-decahydronaphthalene;2.95;4.237;325.91;[2]
trichloromethane;2.53;3.461;269.47;[15]
trichlorosilane;2.49;3.689;241.65;[2]
tridecane;5.69;3.914;249.78;[4]
trimethylchlorosilane;2.91;3.812;235.77;[2]
trimethylsilane;2.24;3.996;230.66;[2]
trinitromethane;4.1;3.229;290.53;[2]
undecane;4.91;3.889;248.82;[4]
vinyl acetate;3.47;3.467;231.45;[2]
vinyl methyl ether;2.71;3.243;215.05;[2]
vinylcyclohexene;2.85;3.973;291.41;[2]
